This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.16)  24 OCT 2025 16:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(D:\App\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\App\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\App\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\App\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\App\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(D:\App\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\App\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(D:\App\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\App\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count445
)
(D:\App\MikTex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen188
\Hy@linkcounter=\count446
\Hy@pagecounter=\count447

(D:\App\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\App\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count448

(D:\App\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count449
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen189

(D:\App\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\App\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count450
\Field@Width=\dimen190
\Fld@charsize=\dimen191
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count451
\c@Item=\count452
\c@Hfootnote=\count453
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\App\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count454
\c@bookmark@seq@number=\count455

(D:\App\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\App\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip82
)
Package hyperref Info: Option `colorlinks' set `true' on input line 49.

(D:\App\MikTex\tex/latex/bookmark\bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)

(D:\App\MikTex\tex/latex/bookmark\bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO
)
\BKM@id=\count456
))
(D:\App\MikTex\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(D:\App\MikTex\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(D:\App\MikTex\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(D:\App\MikTex\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip83
\thanksmargin=\skip84
\droptitle=\skip85
)
(D:\App\MikTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box66
\beforetitleunit=\skip86
\aftertitleunit=\skip87
\ttl@plus=\dimen192
\ttl@minus=\dimen193
\ttl@toksa=\toks30
\titlewidth=\dimen194
\titlewidthlast=\dimen195
\titlewidthfirst=\dimen196
)
(D:\App\MikTex\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/09/09 version 6.8.0 text color boxes

(D:\App\MikTex\tex/latex/pgf/frontendlayer\tikz.sty
(D:\App\MikTex\tex/latex/pgf/basiclayer\pgf.sty
(D:\App\MikTex\tex/latex/pgf/utilities\pgfrcs.sty
(D:\App\MikTex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen197
\pgfutil@tempdimb=\dimen198
)
(D:\App\MikTex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box67
)
(D:\App\MikTex\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\App\MikTex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\App\MikTex\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(D:\App\MikTex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen199
\pgf@y=\dimen256
\pgf@xa=\dimen257
\pgf@ya=\dimen258
\pgf@xb=\dimen259
\pgf@yb=\dimen260
\pgf@xc=\dimen261
\pgf@yc=\dimen262
\pgf@xd=\dimen263
\pgf@yd=\dimen264
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count457
\c@pgf@countb=\count458
\c@pgf@countc=\count459
\c@pgf@countd=\count460
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37
\pgf@sys@id@count=\count461

(D:\App\MikTex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count462
\pgfsyssoftpath@bigbuffer@items=\count463
)
(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/math\pgfmath.code.tex
(D:\App\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen265
\pgfmath@count=\count464
\pgfmath@box=\box68
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.te
x) (D:\App\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count465
))
(D:\App\MikTex\tex/generic/pgf/math\pgfint.code.tex)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen266
\pgf@picmaxx=\dimen267
\pgf@picminy=\dimen268
\pgf@picmaxy=\dimen269
\pgf@pathminx=\dimen270
\pgf@pathmaxx=\dimen271
\pgf@pathminy=\dimen272
\pgf@pathmaxy=\dimen273
\pgf@xx=\dimen274
\pgf@xy=\dimen275
\pgf@yx=\dimen276
\pgf@yy=\dimen277
\pgf@zx=\dimen278
\pgf@zy=\dimen279
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen280
\pgf@path@lasty=\dimen281
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen282
\pgf@shorten@start@additional=\dimen283
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box69
\pgf@hbox=\box70
\pgf@layerbox@main=\box71
\pgf@picture@serial@count=\count466
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen284
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen288
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen289
\pgf@sys@shading@range@num=\count467
\pgf@shadingcount=\count468
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box72
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\App\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box73
)
(D:\App\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen290
\pgf@nodesepend=\dimen291
)
(D:\App\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\App\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\App\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\App\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\App\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\App\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\App\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen292
\pgffor@skip=\dimen293
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(D:\App\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count469
\pgfplotmarksize=\dimen294
)
\tikz@lastx=\dimen295
\tikz@lasty=\dimen296
\tikz@lastxsaved=\dimen297
\tikz@lastysaved=\dimen298
\tikz@lastmovetox=\dimen299
\tikz@lastmovetoy=\dimen300
\tikzleveldistance=\dimen301
\tikzsiblingdistance=\dimen302
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count470
\tikznumberofchildren=\count471
\tikznumberofcurrentchild=\count472
\tikz@fig@count=\count473

(D:\App\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count474
\pgfmatrixcurrentcolumn=\count475
\pgf@matrix@numberofcolumns=\count476
)
\tikz@expandcount=\count477

(D:\App\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.
code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\App\MikTex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read4
)
(D:\App\MikTex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\App\MikTex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box78
\tcb@upperbox=\box79
\tcb@lowerbox=\box80
\tcb@phantombox=\box81
\c@tcbbreakpart=\count478
\c@tcblayer=\count479
\c@tcolorbox@number=\count480
\l__tcobox_tmpa_box=\box82
\l__tcobox_tmpa_dim=\dimen303
\tcb@temp=\box83
\tcb@temp=\box84
\tcb@temp=\box85
\tcb@temp=\box86

(D:\App\MikTex\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.8.0'
\c@tcbrastercolumn=\count481
\c@tcbrasterrow=\count482
\c@tcbrasternum=\count483
\c@tcbraster=\count484
) (D:\App\MikTex\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.8.0'
(D:\App\MikTex\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(D:\App\MikTex\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(D:\App\MikTex\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box87
))
(D:\App\MikTex\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.8.0'
)) (D:\App\MikTex\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.8.0'
(D:\App\MikTex\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box88
\tcb@totalupperbox=\box89
\tcb@totallowerbox=\box90
)
(D:\App\MikTex\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.8.0'
) (D:\App\MikTex\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.8.0'
) (D:\App\MikTex\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.8.0'
\tcbfitdim=\dimen304
\tcb@lowerfitdim=\dimen305
\tcb@upperfitdim=\dimen306
\tcb@cur@hbadness=\count485
))
\@quotelevel=\count486
\@quotereset=\count487
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\App\MikTex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 105.
Package biblatex Info: Reference segment=0 on input line 105.
\c@lstlisting=\count488

(D:\App\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count489
\scratchdimen=\dimen307
\scratchbox=\box91
\nofMPsegments=\count490
\nofMParguments=\count491
\everyMPshowfont=\toks45
\MPscratchCnt=\count492
\MPscratchDim=\dimen308
\MPnumerator=\count493
\makeMPintoPDFobject=\count494
\everyMPtoPDFconversion=\toks46
) (D:\App\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\App\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 105.
<images/bs_pers.png, id=6, 656.4525pt x 304.88907pt>
File: images/bs_pers.png Graphic file (type png)
<use images/bs_pers.png>
Package pdftex.def Info: images/bs_pers.png  used on input line 136.
(pdftex.def)             Requested size: 393.15047pt x 182.59988pt.


[1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
<images/cv_lifecycle.png, id=24, 426.09187pt x 301.125pt>
File: images/cv_lifecycle.png Graphic file (type png)
<use images/cv_lifecycle.png>
Package pdftex.def Info: images/cv_lifecycle.png  used on input line 150.
(pdftex.def)             Requested size: 344.00385pt x 243.12419pt.


[2 <./images/bs_pers.png> <./images/cv_lifecycle.png>]
<images/mlop_pipeline.png, id=34, 676.02562pt x 310.15875pt>
File: images/mlop_pipeline.png Graphic file (type png)
<use images/mlop_pipeline.png>
Package pdftex.def Info: images/mlop_pipeline.png  used on input line 161.
(pdftex.def)             Requested size: 442.2896pt x 202.92593pt.
<images/3problems.png, id=35, 730.22812pt x 366.61969pt>
File: images/3problems.png Graphic file (type png)
<use images/3problems.png>
Package pdftex.def Info: images/3problems.png  used on input line 179.
(pdftex.def)             Requested size: 235.88728pt x 118.42833pt.
<images/timeseries.png, id=36, 847.66687pt x 347.04657pt>
File: images/timeseries.png Graphic file (type png)
<use images/timeseries.png>
Package pdftex.def Info: images/timeseries.png  used on input line 184.
(pdftex.def)             Requested size: 235.88728pt x 96.57397pt.


[3 <./images/mlop_pipeline.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
96.
 (D:\App\MikTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 196--197

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 198
.
(D:\App\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 198
.

(D:\App\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<images/vs_dvc.png, id=47, 301.125pt x 295.1025pt>
File: images/vs_dvc.png Graphic file (type png)
<use images/vs_dvc.png>
Package pdftex.def Info: images/vs_dvc.png  used on input line 215.
(pdftex.def)             Requested size: 196.57149pt x 192.64737pt.


[4 <./images/3problems.png> <./images/timeseries.png>]
Underfull \hbox (badness 10000) in paragraph at lines 220--221

 []

<images/dv_managements.png, id=66, 746.79pt x 354.57469pt>
File: images/dv_managements.png Graphic file (type png)
<use images/dv_managements.png>
Package pdftex.def Info: images/dv_managements.png  used on input line 226.
(pdftex.def)             Requested size: 393.15047pt x 186.66849pt.


[5 <./images/vs_dvc.png> <./images/dv_managements.png>]
<images/dv_soft.png, id=77, 635.37375pt x 359.09157pt>
File: images/dv_soft.png Graphic file (type png)
<use images/dv_soft.png>
Package pdftex.def Info: images/dv_soft.png  used on input line 241.
(pdftex.def)             Requested size: 344.00385pt x 194.42708pt.
<images/what_dvc.png, id=78, 622.57594pt x 175.40532pt>
File: images/what_dvc.png Graphic file (type png)
<use images/what_dvc.png>
Package pdftex.def Info: images/what_dvc.png  used on input line 249.
(pdftex.def)             Requested size: 344.00385pt x 96.92018pt.

Underfull \hbox (badness 10000) in paragraph at lines 254--255

 []



[6 <./images/dv_soft.png> <./images/what_dvc.png>]
<images/git_v_dvc.png, id=88, 444.91219pt x 312.41719pt>
File: images/git_v_dvc.png Graphic file (type png)
<use images/git_v_dvc.png>
Package pdftex.def Info: images/git_v_dvc.png  used on input line 269.
(pdftex.def)             Requested size: 344.00385pt x 241.55829pt.


[7 <./images/git_v_dvc.png>]
<images/dvc_commands.png, id=96, 788.19469pt x 561.59813pt>
File: images/dvc_commands.png Graphic file (type png)
<use images/dvc_commands.png>
Package pdftex.def Info: images/dvc_commands.png  used on input line 280.
(pdftex.def)             Requested size: 491.43622pt x 350.14961pt.


[8 <./images/dvc_commands.png>]
File: images/git_v_dvc.png Graphic file (type png)
<use images/git_v_dvc.png>
Package pdftex.def Info: images/git_v_dvc.png  used on input line 328.
(pdftex.def)             Requested size: 344.00385pt x 241.55829pt.


[9] (D:\App\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(D:\App\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

[10]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 359.
<images/p3.png, id=131, 189.70876pt x 253.69781pt>
File: images/p3.png Graphic file (type png)
<use images/p3.png>
Package pdftex.def Info: images/p3.png  used on input line 375.
(pdftex.def)             Requested size: 196.57149pt x 262.87946pt.


[11 <./images/p3.png>]
<images/p7.png, id=165, 366.61969pt x 314.67563pt>
File: images/p7.png Graphic file (type png)
<use images/p7.png>
