This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.16)  16 SEP 2025 23:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./M3W2D5.tex
(M3W2D5.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(D:\App\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\App\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\App\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\App\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\App\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: images/ada_pipeline_8.png  used on input line 294.
(pdftex.def)             Requested size: 344.00385pt x 135.05267pt.

Underfull \hbox (badness 10000) in paragraph at lines 329--332
[]|\T5/cmr/m/n/10.95 Mæ h¼nh Ad-aBoost cuèi còng: $\OML/cmm/m/it/10.95 F\OT1/cm
r/m/n/10.95 (\OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.95 ) =
 []


Underfull \hbox (badness 1968) in paragraph at lines 329--332
[] [] [][] \OML/cmm/m/it/10.95 []G[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x\
OT1/cmr/m/n/10.95 )[]$\T5/cmr/m/n/10.95 . Dü ^^_o¡n ^^_÷ñc ^^_÷a ra
 []

<images/math_ada_1.png, id=136, 561.297pt x 422.7795pt>
File: images/math_ada_1.png Graphic file (type png)
<use images/math_ada_1.png>
Package pdftex.def Info: images/math_ada_1.png  used on input line 340.
(pdftex.def)             Requested size: 344.00385pt x 259.11436pt.


[9 <./images/ada_pipeline_8.png>]
<images/math3.png, id=145, 816.651pt x 345.08925pt>
File: images/math3.png Graphic file (type png)
<use images/math3.png>
Package pdftex.def Info: images/math3.png  used on input line 357.
(pdftex.def)             Requested size: 344.00385pt x 145.36827pt.


[10 <./images/math_ada_1.png>]
File: images/math3.png Graphic file (type png)
<use images/math3.png>
Package pdftex.def Info: images/math3.png  used on input line 380.
(pdftex.def)             Requested size: 344.00385pt x 145.36827pt.


[11 <./images/math3.png>]
File: images/math3.png Graphic file (type png)
<use images/math3.png>
Package pdftex.def Info: images/math3.png  used on input line 400.
(pdftex.def)             Requested size: 344.00385pt x 145.36827pt.
<images/math4.png, id=159, 757.6305pt x 382.42876pt>
File: images/math4.png Graphic file (type png)
<use images/math4.png>
Package pdftex.def Info: images/math4.png  used on input line 426.
(pdftex.def)             Requested size: 344.00385pt x 173.63771pt.


[12]
Underfull \hbox (badness 10000) in paragraph at lines 436--437

 []

<images/math5.png, id=167, 831.70724pt x 284.262pt>
File: images/math5.png Graphic file (type png)
<use images/math5.png>
Package pdftex.def Info: images/math5.png  used on input line 459.
(pdftex.def)             Requested size: 344.00385pt x 117.57614pt.


[13 <./images/math4.png> <./images/math5.png>]
<images/math_ada_2.png, id=177, 629.35126pt x 399.29175pt>
File: images/math_ada_2.png Graphic file (type png)
<use images/math_ada_2.png>
Package pdftex.def Info: images/math_ada_2.png  used on input line 510.
(pdftex.def)             Requested size: 344.00385pt x 218.25247pt.


[14]

LaTeX Warning: Empty bibliography on input line 547.



[15 <./images/math_ada_2.png>] (M3W2D5.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
 ***********
Package rerunfilecheck Info: File `M3W2D5.out' has not changed.
(rerunfilecheck)             Checksum: 3099FB41E03D1AD9E8CA201552254830;1866.
Package logreq Info: Writing requests to 'M3W2D5.run.xml'.
\openout1 = `M3W2D5.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35987 strings out of 468132
 702272 string characters out of 5445605
 1537215 words of memory out of 5000000
 64042 multiletter control sequences out of 15000+600000
 649292 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,16n,101p,701b,803s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657\vnti10.
pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx12
.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx1
2.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657\vnbx
10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\t
crm1095.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi65
7\vnr10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi70
0\vnr12.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi90
0\vnbx12.pk><D:/App/MikTex/fonts/type1/public/amsfonts/cm/cmbx10.pfb><D:/App/Mi
kTex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/App/MikTex/fonts/type1/publi
c/amsfonts/cm/cmmi10.pfb><D:/App/MikTex/fonts/type1/public/amsfonts/cm/cmmi12.p
fb><D:/App/MikTex/fonts/type1/public/amsfonts/cm/cmmi6.pfb><D:/App/MikTex/fonts
/type1/public/amsfonts/cm/cmmi8.pfb><D:/App/MikTex/fonts/type1/public/amsfonts/
cm/cmr10.pfb><D:/App/MikTex/fonts/type1/public/amsfonts/cm/cmr6.pfb><D:/App/Mik
Tex/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/App/MikTex/fonts/type1/public/a
msfonts/cm/cmsy10.pfb><D:/App/MikTex/fonts/type1/public/amsfonts/cm/cmsy6.pfb><
D:/App/MikTex/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on M3W2D5.pdf (15 pages, 3113851 bytes).
PDF statistics:
 698 PDF objects out of 1000 (max. 8388607)
 59 named destinations out of 1000 (max. 500000)
 172 words of extra memory for PDF output out of 10000 (max. 10000000)

